TTexLege
v7
r0
t276108420.628123
cCheck dependencies
CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/19-gear.png" "Resources/UI Graphics/glyphish/19-gear.png"
s276108391.088980
e276108391.159146
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/19-gear.png
xResources/UI Graphics/glyphish/19-gear.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/19-gear.png "Resources/UI Graphics/glyphish/19-gear.png"276108391#276108391#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/19-gear.png4300882208#703"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/19-gear.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/19-gear.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/20-gear2.png" "Resources/UI Graphics/glyphish/20-gear2.png"
s276108391.126945
e276108391.203184
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/20-gear2.png
xResources/UI Graphics/glyphish/20-gear2.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/20-gear2.png "Resources/UI Graphics/glyphish/20-gear2.png"276108391#276108391#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/20-gear2.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/20-gear2.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/20-gear2.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/23-bird.png" "Resources/UI Graphics/glyphish/23-bird.png"
s276108391.159278
e276108391.218483
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/23-bird.png
xResources/UI Graphics/glyphish/23-bird.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/23-bird.png "Resources/UI Graphics/glyphish/23-bird.png"276108391#276108391#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/23-bird.png4300882208#703"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/23-bird.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/23-bird.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/28-star.png" "Resources/UI Graphics/glyphish/28-star.png"
s276108391.203322
e276108391.305265
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/28-star.png
xResources/UI Graphics/glyphish/28-star.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/28-star.png "Resources/UI Graphics/glyphish/28-star.png"276108391#276108391#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/28-star.png4300882208#703"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/28-star.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/28-star.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/29-heart.png" "Resources/UI Graphics/glyphish/29-heart.png"
s276108391.218626
e276108391.289829
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/29-heart.png
xResources/UI Graphics/glyphish/29-heart.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/29-heart.png "Resources/UI Graphics/glyphish/29-heart.png"276108391#276108391#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/29-heart.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/29-heart.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/29-heart.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/33-cabinet.png" "Resources/UI Graphics/glyphish/33-cabinet.png"
s276108391.291775
e276108391.374639
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/33-cabinet.png
xResources/UI Graphics/glyphish/33-cabinet.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/TexLege.app/33-cabinet.png "Resources/UI Graphics/glyphish/33-cabinet.png"276108391#276108391#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/33-cabinet.png4300882208#709"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/33-cabinet.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/33-cabinet.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/35-shopping-bag.png" "Resources/UI Graphics/glyphish/35-shopping-bag.png"
s276108391.305396
e276108391.371428
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/35-shopping-bag.png
xResources/UI Graphics/glyphish/35-shopping-bag.png
lSLF07#2@119"CopyPNGFile build/Release-iphoneos/TexLege.app/35-shopping-bag.png "Resources/UI Graphics/glyphish/35-shopping-bag.png"276108391#276108391#0(0"0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/35-shopping-bag.png4300882208#719"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/35-shopping-bag.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/35-shopping-bag.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/36-toolbox.png" "Resources/UI Graphics/glyphish/36-toolbox.png"
s276108391.371650
e276108391.423268
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/36-toolbox.png
xResources/UI Graphics/glyphish/36-toolbox.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/TexLege.app/36-toolbox.png "Resources/UI Graphics/glyphish/36-toolbox.png"276108391#276108391#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/36-toolbox.png4300882208#709"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/36-toolbox.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/36-toolbox.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/37-suitcase.png" "Resources/UI Graphics/glyphish/37-suitcase.png"
s276108391.374761
e276108391.469808
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/37-suitcase.png
xResources/UI Graphics/glyphish/37-suitcase.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/TexLege.app/37-suitcase.png "Resources/UI Graphics/glyphish/37-suitcase.png"276108391#276108391#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/37-suitcase.png4300882208#711"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/37-suitcase.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/37-suitcase.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/40-inbox.png" "Resources/UI Graphics/glyphish/40-inbox.png"
s276108391.423406
e276108391.488016
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/40-inbox.png
xResources/UI Graphics/glyphish/40-inbox.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/40-inbox.png "Resources/UI Graphics/glyphish/40-inbox.png"276108391#276108391#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/40-inbox.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/40-inbox.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/40-inbox.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/44-shoebox.png" "Resources/UI Graphics/glyphish/44-shoebox.png"
s276108391.469958
e276108391.558616
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/44-shoebox.png
xResources/UI Graphics/glyphish/44-shoebox.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/TexLege.app/44-shoebox.png "Resources/UI Graphics/glyphish/44-shoebox.png"276108391#276108391#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/44-shoebox.png4300882208#709"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/44-shoebox.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/44-shoebox.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/53-house.png" "Resources/UI Graphics/glyphish/53-house.png"
s276108391.488149
e276108391.546052
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/53-house.png
xResources/UI Graphics/glyphish/53-house.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/53-house.png "Resources/UI Graphics/glyphish/53-house.png"276108391#276108391#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/53-house.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/53-house.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/53-house.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/57-download.png" "Resources/UI Graphics/glyphish/57-download.png"
s276108391.546184
e276108391.617078
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/57-download.png
xResources/UI Graphics/glyphish/57-download.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/TexLege.app/57-download.png "Resources/UI Graphics/glyphish/57-download.png"276108391#276108391#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/57-download.png4300882208#711"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/57-download.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/57-download.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/60-signpost.png" "Resources/UI Graphics/glyphish/60-signpost.png"
s276108391.558745
e276108391.627354
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/60-signpost.png
xResources/UI Graphics/glyphish/60-signpost.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/TexLege.app/60-signpost.png "Resources/UI Graphics/glyphish/60-signpost.png"276108391#276108391#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/60-signpost.png4300882208#711"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/60-signpost.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/60-signpost.png"0#
